

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jul 20 00:43:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1618  00D4  0823               	movf	DIO_init@DIO_info,w
  1619  00D5  3E02               	addlw	2
  1620  00D6  0084               	movwf	4
  1621  00D7  0800               	movf	0,w
  1622  00D8  00FF               	movwf	btemp+1
  1623  00D9  087F               	movf	btemp+1,w
  1624  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1625  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1626  00DC  0488               	iorwf	8,f	;volatile
  1627                           
  1628                           ;DIO.c: 61:             break;
  1629  00DD  2970               	goto	l155
  1630  00DE                     l2315:
  1631                           
  1632                           ;DIO.c: 64:             *((reg_type8_t)(0x0089)) |=(DIO_info->pin) ;
  1633  00DE  0823               	movf	DIO_init@DIO_info,w
  1634  00DF  3E02               	addlw	2
  1635  00E0  0084               	movwf	4
  1636  00E1  0800               	movf	0,w
  1637  00E2  00FF               	movwf	btemp+1
  1638  00E3  087F               	movf	btemp+1,w
  1639  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1640  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1641  00E6  0489               	iorwf	9,f	;volatile
  1642                           
  1643                           ;DIO.c: 65:             break;
  1644  00E7  2970               	goto	l155
  1645  00E8                     l2317:
  1646                           
  1647                           ;DIO.c: 67:             ret_error += 1 +14;
  1648  00E8  300F               	movlw	15
  1649  00E9  00FF               	movwf	btemp+1
  1650  00EA  087F               	movf	btemp+1,w
  1651  00EB  07A2               	addwf	DIO_init@ret_error,f
  1652                           
  1653                           ;DIO.c: 68:             break;
  1654  00EC  2970               	goto	l155
  1655  00ED                     l2321:
  1656  00ED  0823               	movf	DIO_init@DIO_info,w
  1657  00EE  0084               	movwf	4
  1658  00EF  0800               	movf	0,w
  1659  00F0  00A0               	movwf	??_DIO_init
  1660  00F1  01A1               	clrf	??_DIO_init+1
  1661                           
  1662                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1663                           ; Switch size 1, requested type "simple"
  1664                           ; Number of cases is 1, Range of values is 0 to 0
  1665                           ; switch strategies available:
  1666                           ; Name         Instructions Cycles
  1667                           ; simple_byte            4     3 (average)
  1668                           ; direct_byte           11     8 (fixed)
  1669                           ; jumptable            260     6 (fixed)
  1670                           ;	Chosen strategy is simple_byte
  1671  00F2  0821               	movf	??_DIO_init+1,w
  1672  00F3  3A00               	xorlw	0	; case 0
  1673  00F4  1903               	skipnz
  1674  00F5  28F7               	goto	l3451
  1675  00F6  28E8               	goto	l2317
  1676  00F7                     l3451:
  1677                           
  1678                           ; Switch size 1, requested type "simple"
  1679                           ; Number of cases is 5, Range of values is 0 to 4
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; simple_byte           16     9 (average)
  1683                           ; direct_byte           23     8 (fixed)
  1684                           ; jumptable            260     6 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686  00F7  0820               	movf	??_DIO_init,w
  1687  00F8  3A00               	xorlw	0	; case 0
  1688  00F9  1903               	skipnz
  1689  00FA  28B6               	goto	l2307
  1690  00FB  3A01               	xorlw	1	; case 1
  1691  00FC  1903               	skipnz
  1692  00FD  28C0               	goto	l2309
  1693  00FE  3A03               	xorlw	3	; case 2
  1694  00FF  1903               	skipnz
  1695  0100  28CA               	goto	l2311
  1696  0101  3A01               	xorlw	1	; case 3
  1697  0102  1903               	skipnz
  1698  0103  28D4               	goto	l2313
  1699  0104  3A07               	xorlw	7	; case 4
  1700  0105  1903               	skipnz
  1701  0106  28DE               	goto	l2315
  1702  0107  28E8               	goto	l2317
  1703  0108                     l2323:
  1704                           
  1705                           ;DIO.c: 75:         *((reg_type8_t)(0x0085)) &=(~(DIO_info->pin)) ;
  1706  0108  0823               	movf	DIO_init@DIO_info,w
  1707  0109  3E02               	addlw	2
  1708  010A  0084               	movwf	4
  1709  010B  0900               	comf	0,w
  1710  010C  00FF               	movwf	btemp+1
  1711  010D  087F               	movf	btemp+1,w
  1712  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1713  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1714  0110  0585               	andwf	5,f	;volatile
  1715                           
  1716                           ;DIO.c: 76:       break;
  1717  0111  2970               	goto	l155
  1718  0112                     l2325:
  1719                           
  1720                           ;DIO.c: 78:         *((reg_type8_t)(0x0086)) &=(~(DIO_info->pin)) ;
  1721  0112  0823               	movf	DIO_init@DIO_info,w
  1722  0113  3E02               	addlw	2
  1723  0114  0084               	movwf	4
  1724  0115  0900               	comf	0,w
  1725  0116  00FF               	movwf	btemp+1
  1726  0117  087F               	movf	btemp+1,w
  1727  0118  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0119  1303               	bcf	3,6	;RP1=0, select bank1
  1729  011A  0586               	andwf	6,f	;volatile
  1730                           
  1731                           ;DIO.c: 79:       break;
  1732  011B  2970               	goto	l155
  1733  011C                     l2327:
  1734                           
  1735                           ;DIO.c: 81:         *((reg_type8_t)(0x0087)) &=(~(DIO_info->pin)) ;
  1736  011C  0823               	movf	DIO_init@DIO_info,w
  1737  011D  3E02               	addlw	2
  1738  011E  0084               	movwf	4
  1739  011F  0900               	comf	0,w
  1740  0120  00FF               	movwf	btemp+1
  1741  0121  087F               	movf	btemp+1,w
  1742  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1744  0124  0587               	andwf	7,f	;volatile
  1745                           
  1746                           ;DIO.c: 82:       break;
  1747  0125  2970               	goto	l155
  1748  0126                     l2329:
  1749                           
  1750                           ;DIO.c: 84:         *((reg_type8_t)(0x0088)) &=(~(DIO_info->pin)) ;
  1751  0126  0823               	movf	DIO_init@DIO_info,w
  1752  0127  3E02               	addlw	2
  1753  0128  0084               	movwf	4
  1754  0129  0900               	comf	0,w
  1755  012A  00FF               	movwf	btemp+1
  1756  012B  087F               	movf	btemp+1,w
  1757  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1758  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1759  012E  0588               	andwf	8,f	;volatile
  1760                           
  1761                           ;DIO.c: 85:       break;
  1762  012F  2970               	goto	l155
  1763  0130                     l2331:
  1764                           
  1765                           ;DIO.c: 87:         *((reg_type8_t)(0x0089)) &=(~(DIO_info->pin)) ;
  1766  0130  0823               	movf	DIO_init@DIO_info,w
  1767  0131  3E02               	addlw	2
  1768  0132  0084               	movwf	4
  1769  0133  0900               	comf	0,w
  1770  0134  00FF               	movwf	btemp+1
  1771  0135  087F               	movf	btemp+1,w
  1772  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0138  0589               	andwf	9,f	;volatile
  1775                           
  1776                           ;DIO.c: 88:       break;
  1777  0139  2970               	goto	l155
  1778  013A                     l2337:
  1779  013A  0823               	movf	DIO_init@DIO_info,w
  1780  013B  0084               	movwf	4
  1781  013C  0800               	movf	0,w
  1782  013D  00A0               	movwf	??_DIO_init
  1783  013E  01A1               	clrf	??_DIO_init+1
  1784                           
  1785                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1786                           ; Switch size 1, requested type "simple"
  1787                           ; Number of cases is 1, Range of values is 0 to 0
  1788                           ; switch strategies available:
  1789                           ; Name         Instructions Cycles
  1790                           ; simple_byte            4     3 (average)
  1791                           ; direct_byte           11     8 (fixed)
  1792                           ; jumptable            260     6 (fixed)
  1793                           ;	Chosen strategy is simple_byte
  1794  013F  0821               	movf	??_DIO_init+1,w
  1795  0140  3A00               	xorlw	0	; case 0
  1796  0141  1903               	skipnz
  1797  0142  2944               	goto	l3453
  1798  0143  28E8               	goto	l2317
  1799  0144                     l3453:
  1800                           
  1801                           ; Switch size 1, requested type "simple"
  1802                           ; Number of cases is 5, Range of values is 0 to 4
  1803                           ; switch strategies available:
  1804                           ; Name         Instructions Cycles
  1805                           ; simple_byte           16     9 (average)
  1806                           ; direct_byte           23     8 (fixed)
  1807                           ; jumptable            260     6 (fixed)
  1808                           ;	Chosen strategy is simple_byte
  1809  0144  0820               	movf	??_DIO_init,w
  1810  0145  3A00               	xorlw	0	; case 0
  1811  0146  1903               	skipnz
  1812  0147  2908               	goto	l2323
  1813  0148  3A01               	xorlw	1	; case 1
  1814  0149  1903               	skipnz
  1815  014A  2912               	goto	l2325
  1816  014B  3A03               	xorlw	3	; case 2
  1817  014C  1903               	skipnz
  1818  014D  291C               	goto	l2327
  1819  014E  3A01               	xorlw	1	; case 3
  1820  014F  1903               	skipnz
  1821  0150  2926               	goto	l2329
  1822  0151  3A07               	xorlw	7	; case 4
  1823  0152  1903               	skipnz
  1824  0153  2930               	goto	l2331
  1825  0154  28E8               	goto	l2317
  1826  0155                     l2339:
  1827                           
  1828                           ;DIO.c: 95: ret_error +=1 + 18;
  1829  0155  3013               	movlw	19
  1830  0156  00FF               	movwf	btemp+1
  1831  0157  087F               	movf	btemp+1,w
  1832  0158  07A2               	addwf	DIO_init@ret_error,f
  1833                           
  1834                           ;DIO.c: 96: break;
  1835  0159  2970               	goto	l155
  1836  015A                     l2343:
  1837  015A  0A23               	incf	DIO_init@DIO_info,w
  1838  015B  0084               	movwf	4
  1839  015C  0800               	movf	0,w
  1840  015D  00A0               	movwf	??_DIO_init
  1841  015E  01A1               	clrf	??_DIO_init+1
  1842                           
  1843                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1844                           ; Switch size 1, requested type "simple"
  1845                           ; Number of cases is 1, Range of values is 0 to 0
  1846                           ; switch strategies available:
  1847                           ; Name         Instructions Cycles
  1848                           ; simple_byte            4     3 (average)
  1849                           ; direct_byte           11     8 (fixed)
  1850                           ; jumptable            260     6 (fixed)
  1851                           ;	Chosen strategy is simple_byte
  1852  015F  0821               	movf	??_DIO_init+1,w
  1853  0160  3A00               	xorlw	0	; case 0
  1854  0161  1903               	skipnz
  1855  0162  2964               	goto	l3455
  1856  0163  2955               	goto	l2339
  1857  0164                     l3455:
  1858                           
  1859                           ; Switch size 1, requested type "simple"
  1860                           ; Number of cases is 2, Range of values is 0 to 255
  1861                           ; switch strategies available:
  1862                           ; Name         Instructions Cycles
  1863                           ; simple_byte            7     4 (average)
  1864                           ; jumptable            260     6 (fixed)
  1865                           ;	Chosen strategy is simple_byte
  1866  0164  0820               	movf	??_DIO_init,w
  1867  0165  3A00               	xorlw	0	; case 0
  1868  0166  1903               	skipnz
  1869  0167  28ED               	goto	l2321
  1870  0168  3AFF               	xorlw	255	; case 255
  1871  0169  1903               	skipnz
  1872  016A  293A               	goto	l2337
  1873  016B  2955               	goto	l2339
  1874  016C                     l2345:
  1875                           
  1876                           ;DIO.c: 99: {;DIO.c: 100: ret_error +=1 +16;
  1877  016C  3011               	movlw	17
  1878  016D  00FF               	movwf	btemp+1
  1879  016E  087F               	movf	btemp+1,w
  1880  016F  07A2               	addwf	DIO_init@ret_error,f
  1881  0170                     l155:
  1882  0170  0008               	return
  1883  0171                     __end_of_DIO_init:
  1884                           
  1885                           	psect	text5
  1886  04B3                     __ptext5:	
  1887 ;; *************** function _EEPROM_Write *****************
  1888 ;; Defined at:
  1889 ;;		line 79 in file "I2C.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  add             2    1[BANK0 ] unsigned int 
  1892 ;;  data            1    3[BANK0 ] unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       3       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          0       0       0       0       0
